INFO: BenchmarkParams{sampleLimit=null, threads=1, delayMs=300, gpuConfig='5090', modelName='qwen2.5-coder:14b', modelUrl='https://reproduce-bubble-females-recovery.trycloudflare.com/v1/completions', apiKey='null', contextSize=2048, tokenizer=D:\work\git\model-speed-benchmark\build\resources\main\tokenizer\Qwen2.5-Coder-14B.json, dataset=D:\work\git\model-speed-benchmark\build\resources\main\dataset\repoeval\line_level.java.test.jsonl, mock=false}

timeMs, contextTokensSize, responseCharsSize
vllm:num_requests_waiting{engine="0",model_name="qwen2.5-coder:14b"} 0.0
# HELP vllm:gpu_cache_usage_perc GPU KV-cache usage. 1 means 100 percent usage.
# TYPE vllm:gpu_cache_usage_perc gauge
vllm:gpu_cache_usage_perc{engine="0",model_name="qwen2.5-coder:14b"} 0.01607717041800638
# HELP vllm:gpu_prefix_cache_queries_total GPU prefix cache queries, in terms of number of queried tokens.
# TYPE vllm:gpu_prefix_cache_queries_total counter
vllm:gpu_prefix_cache_queries_total{engine="0",model_name="qwen2.5-coder:14b"} 351571.0
# HELP vllm:gpu_prefix_cache_queries_created GPU prefix cache queries, in terms of number of queried tokens.
# TYPE vllm:gpu_prefix_cache_queries_created gauge
vllm:gpu_prefix_cache_queries_created{engine="0",model_name="qwen2.5-coder:14b"} 1.7544745893805997e+09
# HELP vllm:gpu_prefix_cache_hits_total GPU prefix cache hits, in terms of number of cached tokens.
# TYPE vllm:gpu_prefix_cache_hits_total counter
vllm:gpu_prefix_cache_hits_total{engine="0",model_name="qwen2.5-coder:14b"} 74752.0
# HELP vllm:gpu_prefix_cache_hits_created GPU prefix cache hits, in terms of number of cached tokens.
# TYPE vllm:gpu_prefix_cache_hits_created gauge
vllm:gpu_prefix_cache_hits_created{engine="0",model_name="qwen2.5-coder:14b"} 1.7544745893806338e+09
# HELP vllm:num_preemptions_total Cumulative number of preemption from the engine.
# TYPE vllm:num_preemptions_total counter
vllm:num_preemptions_total{engine="0",model_name="qwen2.5-coder:14b"} 0.0
# HELP vllm:num_preemptions_created Cumulative number of preemption from the engine.
# TYPE vllm:num_preemptions_created gauge
vllm:num_preemptions_created{engine="0",model_name="qwen2.5-coder:14b"} 1.754474589380664e+09
# HELP vllm:prompt_tokens_total Number of prefill tokens processed.
# TYPE vllm:prompt_tokens_total counter
vllm:prompt_tokens_total{engine="0",model_name="qwen2.5-coder:14b"} 351571.0
# HELP vllm:prompt_tokens_created Number of prefill tokens processed.
# TYPE vllm:prompt_tokens_created gauge
vllm:prompt_tokens_created{engine="0",model_name="qwen2.5-coder:14b"} 1.7544745893806927e+09
# HELP vllm:generation_tokens_total Number of generation tokens processed.
# TYPE vllm:generation_tokens_total counter
vllm:generation_tokens_total{engine="0",model_name="qwen2.5-coder:14b"} 3166.0
# HELP vllm:generation_tokens_created Number of generation tokens processed.
# TYPE vllm:generation_tokens_created gauge
vllm:generation_tokens_created{engine="0",model_name="qwen2.5-coder:14b"} 1.7544745893807235e+09
# HELP vllm:request_success_total Count of successfully processed requests.
# TYPE vllm:request_success_total counter
vllm:request_success_total{engine="0",finished_reason="stop",model_name="qwen2.5-coder:14b"} 213.0
vllm:request_success_total{engine="0",finished_reason="length",model_name="qwen2.5-coder:14b"} 1.0
vllm:request_success_total{engine="0",finished_reason="abort",model_name="qwen2.5-coder:14b"} 0.0
# HELP vllm:request_success_created Count of successfully processed requests.
# TYPE vllm:request_success_created gauge
vllm:request_success_created{engine="0",finished_reason="stop",model_name="qwen2.5-coder:14b"} 1.7544745893807688e+09
vllm:request_success_created{engine="0",finished_reason="length",model_name="qwen2.5-coder:14b"} 1.7544745893807857e+09
vllm:request_success_created{engine="0",finished_reason="abort",model_name="qwen2.5-coder:14b"} 1.7544745893808e+09
# HELP vllm:request_prompt_tokens Number of prefill tokens processed.
# TYPE vllm:request_prompt_tokens histogram
vllm:request_prompt_tokens_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="2.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="5.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="10.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="20.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="50.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="100.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="200.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="500.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="1000.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_prompt_tokens_bucket{engine="0",le="2000.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prompt_tokens_bucket{engine="0",le="5000.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prompt_tokens_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prompt_tokens_count{engine="0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_prompt_tokens_sum{engine="0",model_name="qwen2.5-coder:14b"} 351571.0
# HELP vllm:request_prompt_tokens_created Number of prefill tokens processed.
# TYPE vllm:request_prompt_tokens_created gauge
vllm:request_prompt_tokens_created{engine="0",model_name="qwen2.5-coder:14b"} 1.754474589380875e+09
# HELP vllm:request_generation_tokens Number of generation tokens processed.
# TYPE vllm:request_generation_tokens histogram
vllm:request_generation_tokens_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 10.0
vllm:request_generation_tokens_bucket{engine="0",le="2.0",model_name="qwen2.5-coder:14b"} 17.0
vllm:request_generation_tokens_bucket{engine="0",le="5.0",model_name="qwen2.5-coder:14b"} 25.0
vllm:request_generation_tokens_bucket{engine="0",le="10.0",model_name="qwen2.5-coder:14b"} 82.0
vllm:request_generation_tokens_bucket{engine="0",le="20.0",model_name="qwen2.5-coder:14b"} 174.0
vllm:request_generation_tokens_bucket{engine="0",le="50.0",model_name="qwen2.5-coder:14b"} 210.0
vllm:request_generation_tokens_bucket{engine="0",le="100.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_generation_tokens_bucket{engine="0",le="200.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_generation_tokens_bucket{engine="0",le="500.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_generation_tokens_bucket{engine="0",le="1000.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_generation_tokens_bucket{engine="0",le="2000.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_generation_tokens_bucket{engine="0",le="5000.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_generation_tokens_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_generation_tokens_count{engine="0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_generation_tokens_sum{engine="0",model_name="qwen2.5-coder:14b"} 3166.0
# HELP vllm:request_generation_tokens_created Number of generation tokens processed.
# TYPE vllm:request_generation_tokens_created gauge
vllm:request_generation_tokens_created{engine="0",model_name="qwen2.5-coder:14b"} 1.7544745893809738e+09
# HELP vllm:iteration_tokens_total Histogram of number of tokens per engine_step.
# TYPE vllm:iteration_tokens_total histogram
vllm:iteration_tokens_total_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 3165.0
vllm:iteration_tokens_total_bucket{engine="0",le="8.0",model_name="qwen2.5-coder:14b"} 3165.0
vllm:iteration_tokens_total_bucket{engine="0",le="16.0",model_name="qwen2.5-coder:14b"} 3165.0
vllm:iteration_tokens_total_bucket{engine="0",le="32.0",model_name="qwen2.5-coder:14b"} 3165.0
vllm:iteration_tokens_total_bucket{engine="0",le="64.0",model_name="qwen2.5-coder:14b"} 3165.0
vllm:iteration_tokens_total_bucket{engine="0",le="128.0",model_name="qwen2.5-coder:14b"} 3165.0
vllm:iteration_tokens_total_bucket{engine="0",le="256.0",model_name="qwen2.5-coder:14b"} 3165.0
vllm:iteration_tokens_total_bucket{engine="0",le="512.0",model_name="qwen2.5-coder:14b"} 3165.0
vllm:iteration_tokens_total_bucket{engine="0",le="1024.0",model_name="qwen2.5-coder:14b"} 3165.0
vllm:iteration_tokens_total_bucket{engine="0",le="2048.0",model_name="qwen2.5-coder:14b"} 3379.0
vllm:iteration_tokens_total_bucket{engine="0",le="4096.0",model_name="qwen2.5-coder:14b"} 3379.0
vllm:iteration_tokens_total_bucket{engine="0",le="8192.0",model_name="qwen2.5-coder:14b"} 3379.0
vllm:iteration_tokens_total_bucket{engine="0",le="16384.0",model_name="qwen2.5-coder:14b"} 3379.0
vllm:iteration_tokens_total_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 3379.0
vllm:iteration_tokens_total_count{engine="0",model_name="qwen2.5-coder:14b"} 3379.0
vllm:iteration_tokens_total_sum{engine="0",model_name="qwen2.5-coder:14b"} 354737.0
# HELP vllm:iteration_tokens_total_created Histogram of number of tokens per engine_step.
# TYPE vllm:iteration_tokens_total_created gauge
vllm:iteration_tokens_total_created{engine="0",model_name="qwen2.5-coder:14b"} 1.7544745893810463e+09
# HELP vllm:request_max_num_generation_tokens Histogram of maximum number of requested generation tokens.
# TYPE vllm:request_max_num_generation_tokens histogram
vllm:request_max_num_generation_tokens_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 10.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="2.0",model_name="qwen2.5-coder:14b"} 17.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="5.0",model_name="qwen2.5-coder:14b"} 25.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="10.0",model_name="qwen2.5-coder:14b"} 82.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="20.0",model_name="qwen2.5-coder:14b"} 174.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="50.0",model_name="qwen2.5-coder:14b"} 210.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="100.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="200.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="500.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="1000.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="2000.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="5000.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_max_num_generation_tokens_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_max_num_generation_tokens_count{engine="0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_max_num_generation_tokens_sum{engine="0",model_name="qwen2.5-coder:14b"} 3166.0
# HELP vllm:request_max_num_generation_tokens_created Histogram of maximum number of requested generation tokens.
# TYPE vllm:request_max_num_generation_tokens_created gauge
vllm:request_max_num_generation_tokens_created{engine="0",model_name="qwen2.5-coder:14b"} 1.7544745893811233e+09
# HELP vllm:request_params_n Histogram of the n request parameter.
# TYPE vllm:request_params_n histogram
vllm:request_params_n_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_n_bucket{engine="0",le="2.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_n_bucket{engine="0",le="5.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_n_bucket{engine="0",le="10.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_n_bucket{engine="0",le="20.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_n_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_n_count{engine="0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_n_sum{engine="0",model_name="qwen2.5-coder:14b"} 214.0
# HELP vllm:request_params_n_created Histogram of the n request parameter.
# TYPE vllm:request_params_n_created gauge
vllm:request_params_n_created{engine="0",model_name="qwen2.5-coder:14b"} 1.754474589381389e+09
# HELP vllm:request_params_max_tokens Histogram of the max_tokens request parameter.
# TYPE vllm:request_params_max_tokens histogram
vllm:request_params_max_tokens_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="2.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="5.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="10.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="20.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="50.0",model_name="qwen2.5-coder:14b"} 0.0
vllm:request_params_max_tokens_bucket{engine="0",le="100.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_max_tokens_bucket{engine="0",le="200.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_max_tokens_bucket{engine="0",le="500.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_max_tokens_bucket{engine="0",le="1000.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_max_tokens_bucket{engine="0",le="2000.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_max_tokens_bucket{engine="0",le="5000.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_max_tokens_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_max_tokens_count{engine="0",model_name="qwen2.5-coder:14b"} 214.0
vllm:request_params_max_tokens_sum{engine="0",model_name="qwen2.5-coder:14b"} 21400.0
# HELP vllm:request_params_max_tokens_created Histogram of the max_tokens request parameter.
# TYPE vllm:request_params_max_tokens_created gauge
vllm:request_params_max_tokens_created{engine="0",model_name="qwen2.5-coder:14b"} 1.7544745893814566e+09
# HELP vllm:time_to_first_token_seconds Histogram of time to first token in seconds.
# TYPE vllm:time_to_first_token_seconds histogram
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.001",model_name="qwen2.5-coder:14b"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.005",model_name="qwen2.5-coder:14b"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.01",model_name="qwen2.5-coder:14b"} 0.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.02",model_name="qwen2.5-coder:14b"} 19.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.04",model_name="qwen2.5-coder:14b"} 26.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.06",model_name="qwen2.5-coder:14b"} 35.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.08",model_name="qwen2.5-coder:14b"} 37.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.1",model_name="qwen2.5-coder:14b"} 38.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.25",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="0.75",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="2.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="5.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="7.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="10.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="20.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="40.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="80.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="160.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="640.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="2560.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_count{engine="0",model_name="qwen2.5-coder:14b"} 214.0
vllm:time_to_first_token_seconds_sum{engine="0",model_name="qwen2.5-coder:14b"} 34.062108755111694
# HELP vllm:time_to_first_token_seconds_created Histogram of time to first token in seconds.
# TYPE vllm:time_to_first_token_seconds_created gauge
vllm:time_to_first_token_seconds_created{engine="0",model_name="qwen2.5-coder:14b"} 1.75447458938153e+09
# HELP vllm:time_per_output_token_seconds Histogram of time per output token in seconds.
# TYPE vllm:time_per_output_token_seconds histogram
vllm:time_per_output_token_seconds_bucket{engine="0",le="0.01",model_name="qwen2.5-coder:14b"} 2929.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="0.025",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="0.05",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="0.075",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="0.1",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="0.15",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="0.2",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="0.3",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="0.4",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="0.5",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="0.75",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="2.5",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="5.0",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="7.5",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="10.0",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="20.0",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="40.0",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="80.0",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_bucket{engine="0",le="+Inf",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_count{engine="0",model_name="qwen2.5-coder:14b"} 2952.0
vllm:time_per_output_token_seconds_sum{engine="0",model_name="qwen2.5-coder:14b"} 24.55617941901437
# HELP vllm:time_per_output_token_seconds_created Histogram of time per output token in seconds.
# TYPE vllm:time_per_output_token_seconds_created gauge
vllm:time_per_output_token_seconds_created{engine="0",model_name="qwen2.5-coder:14b"} 1.7544745893816273e+09
# HELP vllm:e2e_request_latency_seconds Histogram of e2e request latency in seconds.
# TYPE vllm:e2e_request_latency_seconds histogram
vllm:e2e_request_latency_seconds_bucket{engine="0",le="0.3",model_name="qwen2.5-coder:14b"} 139.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="0.5",model_name="qwen2.5-coder:14b"} 207.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="0.8",model_name="qwen2.5-coder:14b"} 212.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="1.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="1.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="2.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="2.5",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="5.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="10.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="15.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="20.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="30.0",model_name="qwen2.5-coder:14b"} 214.0
vllm:e2e_request_latency_seconds_bucket{engine="0",le="40.0",model_name="qwen2.5-coder:14b"} 214.0
